,title,series,on_sale_date,creators,creators_editor,creators_writer,description,characters,format,n_of_pages,price
30,Spider-Woman (2023) #2 (Variant),Spider-Woman (2023 - Present),2023-12-27,"Carola Borelli, Steve Foxe, David Nakayama, Emily Newcomen, Vc Joe Sabino",Emily Newcomen,['Steve Foxe'],"SPIDER-WOMAN GOES TO WAR… …against the GANG WAR tearing through New York. On the trail of the ruthless DIAMONDBACK and his mysterious backers, Jess commits a little corporate espionage, which may bury her in a dark corner of her past. Plus, the shadowy GREEN MAMBA prowls for a rematch Spider-Woman may not be ready for!",,Comic,32,3.99
31,Deadly Hands of Kung Fu: Gang War (2023) #1 (Variant),Deadly Hands of Kung Fu: Gang War (2023 - Present),2023-12-27,"Christopher Allen, Vc Travis Lanham, Caio Majado, Emily Newcomen, Greg Pak",Emily Newcomen,['Greg Pak'],"WHOSE SIDE ARE YOU ON? GANG WAR has thrown the crime lords and super heroes of New York into a deadly conflic,t and as both, Shang-Chi must play each side against each other in a dangerous game of deception! When he became leader of his family's Five Weapons Society, he promised to use it for good, but friends and foes alike have been unsure of his true intentions. The stakes of Gang War will force his hand as he vows to protect Chinatown and use the opportunity to eliminate the Five Weapon Society's biggest rivals! He'll use his world-class fighting skills as well as deceit, calculation and manipulation to navigate the battlefields as he learns the Art of War is all about the shades of gray!",,Comic,32,4.99
32,Avengers Inc. (2023) #4 (Variant),Avengers Inc. (2023 - Present),2023-12-27,"Carmen Carnero, Al Ewing, Leonard Kirk, Emily Newcomen, Vc Cory Petit, Alex Sinclair",Emily Newcomen,['Al Ewing'],"GO FOR THE JUGGLER! Her name is Janet Van Dyne. She's got a file on the Death Throws - a worker's co-operative for themed super villains - that's taller than she is. His name is Victor Shade. Apparently, he's been a member for years. Together, they've got to find out who's picking the Death Throws off one by one...before it's his turn. PLUS, IN HIS VERY LAST GUEST APPEARANCE PRIOR TO HIS DEMISE, MOON KNIGHT!",,Comic,32,3.99
33,Immortal X-Men (2022) #18 (Variant),Immortal X-Men (2022 - Present),2023-12-27,"Vc Clayton Cowles, David Curiel, Kieron Gillen, Lucas Werneck, Jordan White",Jordan White,['Kieron Gillen'],FOREVER CHANGES! Being immortal means nothing when you've run out of time. There's no future. There's no past. There's no way out.,,Comic,32,3.99
34,Ghost Rider (2022) #21,Ghost Rider (2022 - Present),2023-12-27,"Bjorn Barends, Vc Travis Lanham, Carlos Nieto, Benjamin Percy, Darren Shan, Bryan Valenza",Darren Shan,['Benjamin Percy'],"END OF THE ROAD! The Cult of Mephisto is possessing the next generation of humanity! But even if the Spirit of Vengeance stops the Cult, what does that mean for the future of Ghost Rider? Could this be the end of an era?","Doctor Strange, Ghost Rider (Johnny Blaze)",Comic,32,4.99
35,Spider-Woman (2023) #2 (Variant),Spider-Woman (2023 - Present),2023-12-27,"Carola Borelli, Steve Foxe, Ema Lupacchino, Elizabeth Pyle, Vc Joe Sabino",Elizabeth Pyle,['Steve Foxe'],"SPIDER-WOMAN GOES TO WAR… …against the GANG WAR tearing through New York. On the trail of the ruthless DIAMONDBACK and his mysterious backers, Jess commits a little corporate espionage, which may bury her in a dark corner of her past. Plus, the shadowy GREEN MAMBA prowls for a rematch Spider-Woman may not be ready for!",,Comic,32,3.99
36,Giant-Size Super-Stars 1 Facsimile Edition (2023) #1,Giant-Size Super-Stars 1 Facsimile Edition (2023 - Present),2023-12-27,Jeff Youngquist,Jeff Youngquist,[],"The Thing and the Hulk have one of the most powerhouse rivalries in the entire Marvel Universe - and in 1974, it spilled out of the pages of both of their own books into a double-length slobberknocker! And like all the best bouts, this one takes place in the ring at Madison Square Garden - with the Fantastic Four watching on! In the green corner, it's Bruce Banner's incredible alter ego! In the orange corner, it's bashful Benjamin J. Grimm! But there's a twist to this fight that you won't believe - and the formidable warrior Thundra is on hand to tag in! Will it be Clobberin' Time for the Hulk? Or will the ever-lovin' Thing get smashed? Find out in one of the all-time great Marvel comic books, boldly re-presented in its original form, ads and all! Reprinting GIANT-SIZE SUPER-STARS #1.","Fantastic Four, Hulk, Thing",Comic,48,6.99
37,Predator Vs. Wolverine (2023) #4,Predator Vs. Wolverine (2023 - Present),2023-12-27,"Sarah Brunstad, Marco Checchetto, Juan Fernandez, Alex Gomes, Matthew Wilson, Gavin Guidry, Kei Zama, Ken Lashley, Benjamin Percy, Vc Cory Petit",Sarah Brunstad,['Benjamin Percy'],THE BEST THERE IS AT WHAT THEY DO! Who will take the final trophy? Will Wolverine's adamantium skull join the bones of countless others? The Predator's long hunt catches up to the present day as Wolverine sets his trap. But what hope does he have against an enemy who's slaughtered prey across the universe?,,Comic,32,5.99
38,Captain Marvel (2023) #3 (Variant),Captain Marvel (2023 - Present),2023-12-27,"Sarah Brunstad, Vc Ariana Maher, Joshua ""Sway” Swaby, Alyssa Wong",Sarah Brunstad,['Alyssa Wong'],"STEALING FROM THE STRANGES! Captain Marvel's taken up a new profession: thievery! Not that she had much choice in the matter, with Yuna Yang shuttling her to the Negative Zone every time Carol's do-gooder attitude gets in the way. The Captain's gotta get these Nega-Bands off so she can reclaim her life, and who better to ask advice from than the Sorcerer Supreme, Clea Strange? But when Yuna's hands get sticky again, Carol finds herself in the sorcerer's crosshairs…",,Comic,32,3.99
39,NEW MUTANTS OMNIBUS VOL. 3 HC BLEVINS COVER (Hardcover),NEW MUTANTS OMNIBUS VOL. 3 HC BLEVINS COVER (2023),2023-12-27,"Terry Austin, Dan Green, Bret Blevins, Jon Bogdanove, June Brigman, Rich Buckler, John Byrne, Dave Cockrum, Colleen Doran, Bo Hampton, Geof Isherwood, Rick Leonardi, Ron Lim, Ken Bruzenak, Lois Buhalis, Ken Lopez, Chris Claremont, Mark Gruenwald, Michael Higgins, Andrew Crossley",Not given,"['Chris Claremont', 'Mark Gruenwald', 'Michael Higgins']","Collects New Mutants (1983) #55-85, New Mutants Annual (1984) #4, Spellbound (1988) #4, Power Pack (1984) #40, Uncanny X-Men (1981) #231, X-Terminators (1988) #1-4; material from Marvel Comics Presents (1988) #22, Marvel Fanfare (1982) #55, Marvel Super-Heroes (1990) #1, X-Men: Odd Men Out One-Shot (2008).  Turmoil and tragedy for the New Mutants! Bird-Brain is the team's new feathered friend, but when the New Mutants trace his origins to the freak-filled island of the Ani-Mator, one teammate will not return home! The New Mutants are shattered by grief - but when they're dragged into an outer-space adventure and a revolt in Limbo ignites an Inferno on Earth, the team must ally with X-Factor's wards, the X-Terminators, to repel an army of demons and save Magik's soul! Then, when Hela's evil spell corrupts Mirage's Valkyrie side, the New Mutants travel to Asgard! Can a handful of mortal mutants defeat the Goddess of Death?",,Hardcover,1136,125.0
40,Immortal X-Men (2022) #18,Immortal X-Men (2022 - Present),2023-12-27,"Mark Brooks, Vc Clayton Cowles, David Curiel, Kieron Gillen, Juan Jose Ryp, Jordan White",Jordan White,['Kieron Gillen'],FOREVER CHANGES! Being immortal means nothing when you've run out of time. There's no future. There's no past. There's no way out.,"Charles Xavier, Destiny, Emma Frost, Exodus, Hope Summers, Jean Grey, Mister Sinister, Professor X, X-Men",Comic,32,3.99
41,Star Wars: Dark Droids (2023) #5 (Variant),Star Wars: Dark Droids (2023 - Present),2023-12-27,"Vc Travis Lanham, Mark Paniccia, Luke Ross, Alex Sinclair, Charles Soule, Rachael Stott",Mark Paniccia,['Charles Soule'],THE TERRIFYING CONCLUSION OF THE BIGGEST STAR WARS COMIC EVENT OF THE YEAR! The final triumph of THE SCOURGE! How can THE REBELLION & THE EMPIRE combat such a threat? UNLIKELY ALLIES join forces to fight the greater evil invading the galaxy! And what is the final fate of warrior droid Ajax Sigma?,,Comic,32,4.99
42,Predator Vs. Wolverine (2023) #4 (Variant),Predator Vs. Wolverine (2023 - Present),2023-12-27,"Brett Breeding, Sarah Brunstad, Juan Fernandez, Dan Jurgens, Ken Lashley, Benjamin Percy, Vc Cory Petit, Alex Sinclair",Sarah Brunstad,['Benjamin Percy'],THE BEST THERE IS AT WHAT THEY DO! Who will take the final trophy? Will Wolverine's adamantium skull join the bones of countless others? The Predator's long hunt catches up to the present day as Wolverine sets his trap. But what hope does he have against an enemy who's slaughtered prey across the universe?,,Comic,32,5.99
43,Marvel Super Heroes Secret Wars: Battleworld (2023) #2 (Variant),Marvel Super Heroes Secret Wars: Battleworld (2023 - Present),2023-12-27,"Mark Basso, Vc Joe Caramagna, Tom Defalco, Todd Nauck, Pat Olliffe, Rachelle Rosenberg",Mark Basso,['Tom Defalco'],"BRING ON THE BAD GUYS! SPIDER-MAN, freshly attired in his new ALIEN COSTUME, is pulled from the SECRET WARS to face a NEW challenge - the might of the HOBGOBLIN, BARON ZEMO, ELECTRO, CONSTRICTOR and more! Not a hoax! Not an imaginary story! But how did THIS set of villains find their way into the BATTLEWORLD of SECRET WARS?! Only this issue holds the answer to this forty-year mystery! Do not miss Tom DeFalco and Pat Olliffe's ALL-NEW in-continuity tale featuring SPIDER-MAN, HUMAN TORCH and a slew of surprises!",,Comic,32,3.99
44,Star Wars: Dark Droids (2023) #5,Star Wars: Dark Droids (2023 - Present),2023-12-27,"Romulo Fajardo Jr., Vc Travis Lanham, Mark Paniccia, Luke Ross, Alex Sinclair, Charles Soule, Leinil Francis Yu",Mark Paniccia,['Charles Soule'],THE TERRIFYING CONCLUSION OF THE BIGGEST STAR WARS COMIC EVENT OF THE YEAR! The final triumph of THE SCOURGE! How can THE REBELLION & THE EMPIRE combat such a threat? UNLIKELY ALLIES join forces to fight the greater evil invading the galaxy! And what is the final fate of warrior droid Ajax Sigma?,,Comic,32,4.99
45,Avengers Inc. (2023) #4,Avengers Inc. (2023 - Present),2023-12-27,"Daniel Acuna, Tom Brevoort, Al Ewing, Leonard Kirk, Vc Cory Petit, Alex Sinclair",Tom Brevoort,['Al Ewing'],"GO FOR THE JUGGLER! Her name is Janet Van Dyne. She's got a file on the Death Throws - a worker's co-operative for themed super villains - that's taller than she is. His name is Victor Shade. Apparently, he's been a member for years. Together, they've got to find out who's picking the Death Throws off one by one...before it's his turn. PLUS, IN HIS VERY LAST GUEST APPEARANCE PRIOR TO HIS DEMISE, MOON KNIGHT!","Moon Knight, Vision, Wasp",Comic,32,3.99
46,SPIDER-MAN: BEN REILLY OMNIBUS VOL. 1 HC BUTLER COVER [NEW PRINTING] (Hardcover),SPIDER-MAN: BEN REILLY OMNIBUS VOL. 1 HC BUTLER COVER [NEW PRINTING] (2023),2023-12-27,"Greg Adams, Jeff Albrecht, Bill Anderson, Brett Breeding, Sal Buscema, Hector Collazo, Randy Emberlin, Joe Andreani, Mark Bernardo, Mark Bagley, Joe Bennett, Robert Brown, Karl Bollers, Tom Defalco, Todd Dezago, Eric Fein, Janice Chiang, John Costanza, Sue Crespi, Steve Dutro",Not given,"['Karl Bollers', 'Tom Defalco', 'Todd Dezago', 'Eric Fein']","Collects Web of Scarlet Spider (1995) #1-4; Amazing Scarlet Spider (1995) #1-2; Scarlet Spider (1995) #1-2; Spectacular Scarlet Spider (1995) #1-2; Scarlet Spider Unlimited (1995) #1; Green Goblin (1995) #3; Sensational Spider-Man (1996) #0-3, Wizard Mini-Comic; Amazing Spider-Man (1963) #407-410; Amazing Spider-Man Annual '96; Spider-Man (1990) #64-67; New Warriors (1990) #67; Spectacular Spider-Man (1976) #230-233; Spider-Man/Punisher: Family Plot (1996) #1-2; Spider-Man Holiday Special (1995) #1; Spider-Man: The Final Adventure (1995) #1-4; Spider-Man Unlimited (1993) #11; Spider-Man Team-Up (1995) #2-3; material from Venom: Along Came a Spider (1996) #1-4.  There's a new wall-crawler in town! Meet Ben Reilly, the Scarlet Spider, who recently learned he's not a clone of Peter Parker after all - he's the original! And when Pete decides to hang up his web-shooters, Ben retakes the job…as Spider-Man! There's no shortage of foes to fight - including the new Doctor Octopus, Venom, Mysterio, Tombstone, Sandman, Kaine, Carnage and more! But while Ben wears the revamped red-and-blues as Spidey, what does that ol' Parker luck have in store for Peter and the pregnant Mary Jane?",,Hardcover,1304,150.0
47,Marvel Super Heroes Secret Wars: Battleworld (2023) #2,Marvel Super Heroes Secret Wars: Battleworld (2023 - Present),2023-12-27,"Mark Basso, Giuseppe Camuncoli, Vc Joe Caramagna, Tom Defalco, Paul Mounts, Pat Olliffe",Mark Basso,['Tom Defalco'],"BRING ON THE BAD GUYS! SPIDER-MAN, freshly attired in his new ALIEN COSTUME, is pulled from the SECRET WARS to face a NEW challenge - the might of the HOBGOBLIN, BARON ZEMO, ELECTRO, CONSTRICTOR and more! Not a hoax! Not an imaginary story! But how did THIS set of villains find their way into the BATTLEWORLD of SECRET WARS?! Only this issue holds the answer to this forty-year mystery! Do not miss Tom DeFalco and Pat Olliffe's ALL-NEW in-continuity tale featuring SPIDER-MAN, HUMAN TORCH and a slew of surprises!","Absorbing Man, Baron Zemo (Helmut Zemo), Constrictor, Daredevil, Electro, Falcon, Hobgoblin (Roderick Kingsley), Human Torch, Iceman, Spider-Man (Peter Parker)",Comic,32,3.99
48,Sensational She-Hulk (2023) #3 (Variant),Sensational She-Hulk (2023 - 2024),2023-12-27,"Vc Joe Caramagna, DEE CUNNIFFE, Andres Genolet, Nick Lowe, Rainbow Rowell, Annie Wu",Nick Lowe,['Rainbow Rowell'],SHE-HULK & HULK face off against one of She-Hulk's most dangerous villains! But is Hulk's scary new incarnation the best teammate to have?,,Comic,32,3.99
49,X-Force (2019) #47,X-Force (2019 - Present),2023-12-27,"Daniel Acuna, Mark Basso, Vc Joe Caramagna, Guru Efx, Benjamin Percy, Daniel Picciotto",Mark Basso,['Benjamin Percy'],"X-FORCE: RELOADED! A SPECIAL ISSUE! X-FORCE REBORN! In the aftermath of COLOSSUS' and BEAST's revelations, X-Force must regroup. And before they tackle their next mission - they must marshal their forces at a new base at the ends of the world! But if the harsh arctic environment won't do them in…perhaps ORCHIS will! Plus: Be here for QUENTIN QUIRE's surprise discovery from the HELLFIRE GALA!","Black Tom, Colossus, Domino, Omega Red, Quentin Quire, Sage, Wolverine, X-Force",Comic,32,3.99
50,Predator Vs. Wolverine (2023) #4 (Variant),Predator Vs. Wolverine (2023 - Present),2023-12-27,"Sarah Brunstad, Juan Fernandez, Ken Lashley, Benjamin Percy, Vc Cory Petit",Sarah Brunstad,['Benjamin Percy'],THE BEST THERE IS AT WHAT THEY DO! Who will take the final trophy? Will Wolverine's adamantium skull join the bones of countless others? The Predator's long hunt catches up to the present day as Wolverine sets his trap. But what hope does he have against an enemy who's slaughtered prey across the universe?,,Comic,32,5.99
51,Carnage (2023) #2 (Variant),Carnage (2023 - Present),2023-12-27,"Erick Arciniega, Torunn Gronbekk, PEACH MOMOKO, Emily Newcomen, Pere Perez, Vc Joe Sabino",Emily Newcomen,['Torunn Gronbekk'],"FLASH IN THE DARKNESS! CLETUS KASADY has been reborn! But to truly ascend to absolute power, he needs two things: loyal followers and a worthy nemesis. Meanwhile, FLASH THOMPSON becomes convinced that a series of increasingly horrifying murders are all connected. But who is CARNAGE'S true target?",,Comic,32,4.99
52,Black Panther (2023) #7 (Variant),Black Panther (2023 - Present),2023-12-27,"Eve Ewing, Alexander Lozano, Emily Newcomen, Vc Joe Sabino",Emily Newcomen,['Eve Ewing'],"A FACTION WAR BREWING IN BIRNIN T'CHAKA?  Black Panther learns the devastation of Kivu'Ma - and must deal with the aftermath. But it leaves him, and all of Birnin T'Chaka, shaken. Beisa enlists Black Panther's help in her ongoing investigation against Wakanda's crime families…which leads to an unexpected and beloved Marvel character appearance, who may know a thing or two about living in exile! Plus, Biti as you've never seen her before!",,Comic,32,3.99
53,Ghost Rider (2022) #21 (Variant),Ghost Rider (2022 - Present),2023-12-27,"Vc Travis Lanham, Carlos Nieto, Benjamin Percy, Darren Shan, Bryan Valenza",Darren Shan,['Benjamin Percy'],"END OF THE ROAD! The Cult of Mephisto is possessing the next generation of humanity! But even if the Spirit of Vengeance stops the Cult, what does that mean for the future of Ghost Rider? Could this be the end of an era?",,Comic,32,4.99
54,Marvel Super Heroes Secret Wars: Battleworld (2023) #2 (Variant),Marvel Super Heroes Secret Wars: Battleworld (2023 - Present),2023-12-27,"Vc Joe Caramagna, Tom Defalco, John Kalisz, Emily Newcomen, Pat Olliffe, Skottie Young",Emily Newcomen,['Tom Defalco'],"BRING ON THE BAD GUYS! SPIDER-MAN, freshly attired in his new ALIEN COSTUME, is pulled from the SECRET WARS to face a NEW challenge - the might of the HOBGOBLIN, BARON ZEMO, ELECTRO, CONSTRICTOR and more! Not a hoax! Not an imaginary story! But how did THIS set of villains find their way into the BATTLEWORLD of SECRET WARS?! Only this issue holds the answer to this forty-year mystery! Do not miss Tom DeFalco and Pat Olliffe's ALL-NEW in-continuity tale featuring SPIDER-MAN, HUMAN TORCH and a slew of surprises!",,Comic,32,3.99
55,X-Force (2019) #47 (Variant),X-Force (2019 - Present),2023-12-27,"Vc Joe Caramagna, Guru Efx, Hicham Habchi, Emily Newcomen, Benjamin Percy, Daniel Picciotto",Emily Newcomen,['Benjamin Percy'],"X-FORCE: RELOADED! A SPECIAL ISSUE! X-FORCE REBORN! In the aftermath of COLOSSUS' and BEAST's revelations, X-Force must regroup. And before they tackle their next mission - they must marshal their forces at a new base at the ends of the world! But if the harsh arctic environment won't do them in…perhaps ORCHIS will! Plus: Be here for QUENTIN QUIRE's surprise discovery from the HELLFIRE GALA!",,Comic,32,3.99
56,Marvel's Voices Infinity Comic (2022) #83,Marvel's Voices Infinity Comic (2022 - 2023),2023-12-27,"Sarah Brunstad, Vc Travis Lanham, Jason Loo, Fer Sifuentes-Sujo, Rickie Yagawa",Sarah Brunstad,['Jason Loo'],,"Loki, Shang-Chi, Terrax",Digital Vertical Comic,6,0.0
57,Spider-Woman (2023) #2 (Variant),Spider-Woman (2023 - Present),2023-12-27,"Carola Borelli, Steve Foxe, PEACH MOMOKO, Emily Newcomen, Arif Prianto, Vc Joe Sabino",Emily Newcomen,['Steve Foxe'],"SPIDER-WOMAN GOES TO WAR… …against the GANG WAR tearing through New York. On the trail of the ruthless DIAMONDBACK and his mysterious backers, Jess commits a little corporate espionage, which may bury her in a dark corner of her past. Plus, the shadowy GREEN MAMBA prowls for a rematch Spider-Woman may not be ready for!",,Comic,32,3.99
58,Star Wars: The Mandalorian Season 2 (2023) #7 (Variant),Star Wars: The Mandalorian Season 2 (2023 - 2024),2023-12-27,"Rodney Barnes, Vc Joe Caramagna, Georges Jeanty, Mark Paniccia, Rachelle Rosenberg, Karl Story, Dexter Vines",Mark Paniccia,['Rodney Barnes'],"THE BELIEVER!  To move against THE EMPIRE, THE MANDALORIAN needs the help of an old enemy.  The stage is set with BOBA FETT and FENNEC SHAND as MIGS MAYFELD returns!",,Comic,40,4.99
59,Deadly Hands of Kung Fu: Gang War (2023) #1 (Variant),Deadly Hands of Kung Fu: Gang War (2023 - Present),2023-12-27,"Vc Travis Lanham, Caio Majado, Greg Pak, Darren Shan, Benjamin Su",Darren Shan,['Greg Pak'],"WHOSE SIDE ARE YOU ON? GANG WAR has thrown the crime lords and super heroes of New York into a deadly conflic,t and as both, Shang-Chi must play each side against each other in a dangerous game of deception! When he became leader of his family's Five Weapons Society, he promised to use it for good, but friends and foes alike have been unsure of his true intentions. The stakes of Gang War will force his hand as he vows to protect Chinatown and use the opportunity to eliminate the Five Weapon Society's biggest rivals! He'll use his world-class fighting skills as well as deceit, calculation and manipulation to navigate the battlefields as he learns the Art of War is all about the shades of gray!",,Comic,32,4.99
60,Sensational She-Hulk (2023) #3 (Variant),Sensational She-Hulk (2023 - 2024),2023-12-27,"Vc Joe Caramagna, Michael Cho, Andres Genolet, Emily Newcomen, Rainbow Rowell",Emily Newcomen,['Rainbow Rowell'],SHE-HULK & HULK face off against one of She-Hulk's most dangerous villains! But is Hulk's scary new incarnation the best teammate to have?,,Comic,32,3.99
